analyte,model_file,data_type,our_hc1_ug_L,our_hc5_ug_L,our_hc10_ug_L,our_hc20_ug_L,published_dgv_ug_L,published_protection,published_source,reliability_class,acr_applied,expected_hc5_acute_ug_L,ratio_our_hc5_vs_expected,extraction_quality,extraction_notes
Diazinon,Diazinon.qs,ANZECC 2000 PDF,0.00250,0.194,0.916,4.86,0.01,95% (after ACR),ANZECC 2000 HTML (MR ACR=17.5),MR,17.5,0.175,1.11,GOOD,Excellent agreement. Expected HC5(acute) = 0.01 × 17.5 = 0.175 µg/L. Our HC5 = 0.194 µg/L (1.1×). Extraction confirmed accurate.
Malathion,Malathion.qs,ANZECC 2000 PDF,54.8,267,526,1110,0.05,95% (after ACR),ANZECC 2000 HTML (MR ACR=17.5),MR,17.5,0.875,305,LIKELY_ERROR,"Expected HC5(acute) = 0.05 × 17.5 = 0.875 µg/L. Our HC5 = 267 µg/L (305×). Almost certain PDF extraction error: raw values (260–14163) appear to be in µg/L but the Warne 2000 PDF likely reported them in mg/L. Dividing by 1000 gives HC5 ≈ 0.27 µg/L (closer to expected 0.875). CHECK: Warne 2000 malathion section — confirm units (mg/L or µg/L)."
Chlorpyrifos,Chlorpyrifos.qs,ANZECC 2000 PDF,0.00628,0.0334,0.0623,0.124,0.01,95%,ANZECC 2000 HTML (HR),HR,NA,NA,3.34,SUSPECT,HR analyte: our HC5 = 0.033 vs published 0.01 µg/L (3.3×). Could be different species/study selection rather than extraction error. Chlorpyrifos chronic data is well-studied. Check Warne 2000 chlorpyrifos section.
Parathion,Parathion.qs,ANZECC 2000 PDF,5.39,49.2,108,256,0.004,95% (MR SSD),ANZECC 2000 HTML (MR — direct SSD HC5),MR,NA,0.004,12300,LIKELY_ERROR,"Parathion MR trigger = HC5 from acute SSD directly (no separate ACR stated). Expected HC5 ≈ 0.004 µg/L. Our HC5 = 49.2 µg/L (12300×). Definite extraction error. Typical parathion acute LC50 for sensitive invertebrates: 0.001–0.1 µg/L; for fish: 10–500 µg/L. Our values (65–28896 µg/L) include no sensitive invertebrate data and values 100–10000× too high. CHECK: Warne 2000 parathion section — likely wrong values extracted or units error."
Azinphos_Methyl,Azinphos_Methyl.qs,ANZECC 2000 PDF,0.0462,1.69,7.92,40.0,0.02,95% (after ACR),ANZECC 2000 HTML (MR ACR=10),MR,10,0.2,8.46,LIKELY_ERROR,"Expected HC5(acute) = 0.02 × 10 = 0.2 µg/L. Our HC5 = 1.69 µg/L (8.5×). Likely extraction error or values missing the most sensitive species (crustaceans typically LC50 0.01–0.1 µg/L). CHECK: Warne 2000 azinphos-methyl section."
Dimethoate,Dimethoate.qs,ANZECC 2000 PDF,0.167,5.10,17.6,67.7,0.15,95% (after ACR),ANZECC 2000 HTML (MR ACR=10),MR,10,1.5,3.40,SUSPECT,"Expected HC5(acute) = 0.15 × 10 = 1.5 µg/L. Our HC5 = 5.1 µg/L (3.4×). Moderate discrepancy. CHECK: Warne 2000 dimethoate section."
Naphthalene,Naphthalene.qs,ANZECC 2000 PDF,6.41,75.3,218,677,16,95% (MR),ANZECC 2000 HTML (MR — ACR unspecified),MR,~10,~160,0.47,SUSPECT,"Published trigger = 16 µg/L (MR); if ACR=10 default, HC5(acute) ≈ 160 µg/L. Our HC5 = 75 µg/L (0.47×). Within 2× if ACR was less than 10. Reasonable — not flagged as error. Check Warne 2000 naphthalene section to confirm ACR used."
Benzo_a_pyrene,Benzo_a_pyrene.qs,ANZECC 2000 PDF,33.4,90.2,141,232,0.2,95% (LR SSD),ANZECC 2000 HTML (LR SSD at 95%),LR,NA,0.2,451,LIKELY_ERROR,"BaP water solubility ≈ 3–6 µg/L. Our extracted values (72–1650 µg/L) exceed aqueous solubility — physically impossible. Values almost certainly in ng/L not µg/L. Dividing by 1000: HC5 ≈ 0.09 µg/L (closer to published 0.2 µg/L). CHECK: Warne 2000 benzo[a]pyrene section — confirm units. Model is invalid until corrected."
Benzene,Benzene.qs,ANZECC 2000 PDF,552,3213,5799,11002,NA,95% (MR ACR=10),ANZECC 2000 Table 3.4.1 — DGV not extracted,MR,10,NA,NA,UNVERIFIED,"Published ANZECC 2000 benzene trigger not extracted from available HTML. ACR=10 stated in HTML. Expected HC5(acute) should be trigger × 10. Read ANZECC 2000 Table 3.4.1 (vol1 p. ~360) for trigger value."
o_Xylene,o_Xylene.qs,ANZECC 2000 PDF,647,1555,2227,3342,NA,95%,ANZECC 2000 Table 3.4.1 — DGV not extracted,MR,NA,NA,NA,UNVERIFIED,Published ANZECC 2000 o-xylene trigger not extracted from available HTML. Read ANZECC 2000 Table 3.4.1. QSAR alternative 95% trigger for m-xylene = 75 µg/L (HTML); o-xylene listed separately in Table 3.4.1.
Phenol,Phenol.qs,ANZECC 2000 PDF,1250,2941,4137,6074,320,95% (after ACR),ANZECC 2000 HTML (MR ACR=16.3),MR,16.3,5216,0.56,GOOD,"Expected HC5(acute) = 320 × 16.3 = 5216 µg/L. Our HC5 = 2941 µg/L (0.56×). Within 2× — extraction confirmed reasonable."
2_Chlorophenol,2_Chlorophenol.qs,ANZECC 2000 PDF,2932,4598,5490,6701,340,99% protection,ANZECC 2000 HTML (MR — 99% figure given),MR,NA,NA,13.5,LIKELY_ERROR,"HTML reports 2-CP at 99% protection = 340 µg/L; 95% protection > 340 µg/L. Our HC5 = 4598 µg/L (~10–13× too high). Likely extraction error — values (5236–20473 µg/L) are for much less sensitive species or wrong section. CHECK: Warne 2000 chlorophenols section."
2_4_6_Trichlorophenol,2_4_6_Trichlorophenol.qs,ANZECC 2000 PDF,88.3,250,364,547,NA,95%,ANZECC 2000 Table 3.4.1 — DGV not extracted from HTML,MR,NA,NA,NA,UNVERIFIED,"2,4,6-TCP MR trigger value not extracted from available HTML. Read ANZECC 2000 Table 3.4.1 or Warne 2000 chlorophenols section."
Pentachlorophenol,Pentachlorophenol.qs,ANZECC 2000 PDF,2.96,9.23,14.6,24.4,10,95% (MR ACR=4.5),ANZECC 2000 HTML (MR — HR HC5=24 µg/L but 10 µg/L MR trigger used),HR/MR,4.5,45,0.21,GOOD,"HR SSD HC5 = 24 µg/L (our value 9.23 µg/L, 0.38×). ANZECC chose more conservative MR trigger of 10 µg/L (ACR=4.5 on acute HC5=45 µg/L). Our HC5 of 9.23 µg/L using the 11 chronic data points is very close to the published 10 µg/L trigger — good agreement."
