analyte,model_file,data_source,derivation_method,n_species,uses_acute_data,ssd_available,no_ssd_reason,notes
Hg,Hg.qs,"Warne 2000; Hg freshwater HR",ANZECC 2000 Warne2000 PDF,7,FALSE,TRUE,,µg/L total Hg; HR reliability; ANZECC 2000 trigger ~0.14 µg/L
Se,,,ANZECC 2000 Warne2000 PDF,,FALSE,FALSE,n < 6 after excluding outlier (16500 µg/L) — model not fitted,ANZECC 2000 derived Se trigger by assessment factor (LR method); only 4 usable data points
g-BHC,g_BHC.qs,"Warne 2000; lindane (γ-BHC) freshwater HR",ANZECC 2000 Warne2000 PDF,6,FALSE,TRUE,,µg/L; HR reliability
Dieldrin,Dieldrin.qs,"Warne 2000; dieldrin freshwater MR",ANZECC 2000 Warne2000 PDF,7,TRUE,TRUE,,µg/L; acute data; MR reliability
Endrin,Endrin.qs,"Warne 2000; endrin freshwater MR",ANZECC 2000 Warne2000 PDF,9,TRUE,TRUE,,µg/L; acute data; MR reliability
4.4-DDT,4_4_DDT.qs,"Warne 2000; 4,4'-DDT freshwater MR",ANZECC 2000 Warne2000 PDF,7,TRUE,TRUE,,µg/L; acute data; MR reliability
HCB,,,ANZECC 2000 Warne2000 PDF,,FALSE,FALSE,QSAR-derived trigger — no SSD possible,Hexachlorobenzene; insufficient measured toxicity data
Aldrin,,,ANZECC 2000 Warne2000 PDF,,FALSE,FALSE,LR method — insufficient data for SSD,Assessment factor trigger only
4.4-DDE,,,ANZECC 2000 Warne2000 PDF,,FALSE,FALSE,LR method — insufficient data for SSD,Assessment factor trigger only
Methoxychlor,,,ANZECC 2000 Warne2000 PDF,,FALSE,FALSE,LR method — insufficient data for SSD,Assessment factor trigger only
Demeton-S-methyl,,,ANZECC 2000 Warne2000 PDF,,FALSE,FALSE,LR method — insufficient data for SSD,Assessment factor trigger only
Diazinon,Diazinon.qs,"Warne 2000; diazinon freshwater MR",ANZECC 2000 Warne2000 PDF,8,TRUE,TRUE,,µg/L; acute data; MR reliability; ANZECC 2000 trigger ~0.05 µg/L
Malathion,Malathion.qs,"Warne 2000; malathion freshwater MR",ANZECC 2000 Warne2000 PDF,8,TRUE,TRUE,,µg/L; acute data; MR reliability
Chlorpyrifos,Chlorpyrifos.qs,"Warne 2000; chlorpyrifos freshwater HR",ANZECC 2000 Warne2000 PDF,12,FALSE,TRUE,,µg/L; HR reliability; ANZECC 2000 trigger ~0.01 µg/L
Parathion,Parathion.qs,"Warne 2000; parathion freshwater MR",ANZECC 2000 Warne2000 PDF,8,TRUE,TRUE,,µg/L; acute data; MR reliability; PDF-extracted values — verify against Warne 2000 p.22 if HC5 discrepancy found
Azinphos-methyl,Azinphos_Methyl.qs,"Warne 2000; azinphos-methyl freshwater MR",ANZECC 2000 Warne2000 PDF,7,TRUE,TRUE,,µg/L; acute data; MR reliability
Dimethoate,Dimethoate.qs,"Warne 2000; dimethoate freshwater MR",ANZECC 2000 Warne2000 PDF,7,TRUE,TRUE,,µg/L; acute data; MR reliability
Phenanthrene,,,ANZECC 2000 Warne2000 PDF,,FALSE,FALSE,QSAR-derived trigger — no SSD possible,Insufficient measured freshwater toxicity data
Anthracene,,,ANZECC 2000 Warne2000 PDF,,FALSE,FALSE,QSAR-derived trigger — no SSD possible,Insufficient measured freshwater toxicity data
Fluoranthene,,,ANZECC 2000 Warne2000 PDF,,FALSE,FALSE,LR method — insufficient data for SSD,Assessment factor trigger only
Naphthalene,Naphthalene.qs,"Warne 2000; naphthalene freshwater MR",ANZECC 2000 Warne2000 PDF,7,TRUE,TRUE,,µg/L; acute data; MR reliability
Benzo(a)pyrene,Benzo_a_pyrene.qs,"Warne 2000; benzo(a)pyrene freshwater MR",ANZECC 2000 Warne2000 PDF,6,TRUE,TRUE,,µg/L; acute data; MR reliability
Toluene,,,ANZECC 2000 Warne2000 PDF,,FALSE,FALSE,LR method — insufficient data for SSD,Assessment factor trigger only
Ethylbenzene,,,ANZECC 2000 Warne2000 PDF,,FALSE,FALSE,LR method — insufficient data for SSD,Assessment factor trigger only
Benzene,Benzene.qs,"Warne 2000; benzene freshwater MR",ANZECC 2000 Warne2000 PDF,8,TRUE,TRUE,,µg/L; acute data; MR reliability
o-Xylene,o_Xylene.qs,"Warne 2000; o-xylene freshwater MR",ANZECC 2000 Warne2000 PDF,6,TRUE,TRUE,,µg/L; acute data; MR reliability
Phenol,Phenol.qs,"Warne 2000; phenol freshwater MR",ANZECC 2000 Warne2000 PDF,8,TRUE,TRUE,,µg/L; acute data; MR reliability; ANZECC 2000 trigger ~320 µg/L
2-Chlorophenol,2_Chlorophenol.qs,"Warne 2000; 2-chlorophenol freshwater MR",ANZECC 2000 Warne2000 PDF,6,TRUE,TRUE,,µg/L; acute data; MR reliability
2.4.6-Trichlorophenol,2_4_6_Trichlorophenol.qs,"Warne 2000; 2,4,6-trichlorophenol freshwater MR",ANZECC 2000 Warne2000 PDF,6,TRUE,TRUE,,µg/L; acute data; MR reliability
Pentachlorophenol,Pentachlorophenol.qs,"Warne 2000; pentachlorophenol freshwater HR",ANZECC 2000 Warne2000 PDF,11,FALSE,TRUE,,µg/L un-ionised PCP; HR reliability; ANZECC 2000 trigger ~1.4 µg/L
